
---------- Begin Simulation Statistics ----------
simSeconds                                   0.762751                       # Number of seconds simulated (Second)
simTicks                                 762750810000                       # Number of ticks simulated (Tick)
finalTick                                762750810000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1358.14                       # Real time elapsed on the host (Second)
hostTickRate                                561616106                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     667896                       # Number of bytes of host memory used (Byte)
simInsts                                    100000002                       # Number of instructions simulated (Count)
simOps                                      181132408                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    73630                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     133368                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1525501621                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              15.255016                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.065552                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       204326409                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      763                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      196631028                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 108968                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             23194659                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          43409485                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 673                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1525358787                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.128908                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.589322                       # Number of insts issued each cycle (Count)
system.cpu.icache.tags.tagsInUse           682.738950                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs              8170270                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               2732                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            2990.581991                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   682.738950                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.333369                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.333369                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024         1553                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::3           66                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4         1487                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.758301                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           16344852                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          16344852                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    432797                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    2877983                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                713723463                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              204327172                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                14889                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 19313076                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                73229303                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   289                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     10158                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                713756208                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents          48016                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         234608                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       156145                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               390753                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                195520243                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               193987469                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 103244291                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 139152063                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.127163                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.741953                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     3905845                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 4646336                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                 4490                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation               48016                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2750701                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   35                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                     39                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           14666713                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              3.095828                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             3.953478                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               14658037     99.94%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  231      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                 2547      0.02%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                   15      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                    8      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                   12      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                    8      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                    7      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   19      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                    6      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  3      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 31      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 32      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                 45      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149                292      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                 65      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                 42      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179               4102      0.03%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 75      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 38      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                731      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 28      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 16      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 12      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                 14      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 21      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                 16      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                 18      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                 12      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                 11      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows              219      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              719                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             14666713                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                16953685                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                72369978                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                     14661                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                   1449595                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                 8171180                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       199                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 762750810000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 432797                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 16933098                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               718182472                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2268                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  22272922                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             767535230                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              207033788                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 27390                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                4486308                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1100617                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              761580196                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents              92                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           285250960                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   753181842                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                224752205                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  67580407                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             243163615                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 42087163                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      63                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  62                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 107555959                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       1720944692                       # The number of ROB reads (Count)
system.cpu.rob.writes                       411201772                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  181132408                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   146                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    885                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3455                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      4340                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   885                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3455                       # number of overall hits (Count)
system.l2.overallHits::total                     4340                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1847                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              8295692                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 8297539                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1847                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             8295692                       # number of overall misses (Count)
system.l2.overallMisses::total                8297539                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       159592000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    668981939000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       669141531000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      159592000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   668981939000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      669141531000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2732                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            8299147                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               8301879                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2732                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           8299147                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              8301879                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.676061                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.999584                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.999477                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.676061                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.999584                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.999477                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 86406.063887                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 80642.089774                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    80643.372812                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 86406.063887                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 80642.089774                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   80643.372812                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              8279076                       # number of writebacks (Count)
system.l2.writebacks::total                   8279076                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                  1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                 1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1846                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          8295692                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             8297538                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1846                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         8295692                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            8297538                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    141060000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 586025019000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   586166079000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    141060000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 586025019000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  586166079000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.675695                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.999584                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.999477                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.675695                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.999584                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.999477                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 76413.867822                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 70642.089774                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 70643.373854                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 76413.867822                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 70642.089774                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 70643.373854                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                        8283665                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks          270                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total            270                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst             885                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total                885                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          1847                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             1847                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    159592000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    159592000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst         2732                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total           2732                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.676061                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.676061                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 86406.063887                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 86406.063887                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrHits::cpu.inst            1                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrHits::total              1                       # number of ReadCleanReq MSHR hits (Count)
system.l2.ReadCleanReq.mshrMisses::cpu.inst         1846                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total         1846                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst    141060000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total    141060000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.675695                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.675695                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 76413.867822                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 76413.867822                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data               1045                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                  1045                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data          8289730                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total             8289730                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data 668437201500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total   668437201500                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data        8290775                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total           8290775                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.999874                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.999874                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 80634.375486                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 80634.375486                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data      8289730                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total         8289730                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data 585539901500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total 585539901500                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissRate::cpu.data     0.999874                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.mshrMissRate::total      0.999874                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMshrMissLatency::cpu.data 70634.375486                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.avgMshrMissLatency::total 70634.375486                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadSharedReq.hits::cpu.data           2410                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.hits::total              2410                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.misses::cpu.data         5962                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::total            5962                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.missLatency::cpu.data    544737500                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::total    544737500                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.accesses::cpu.data         8372                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::total          8372                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.missRate::cpu.data     0.712136                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.missRate::total      0.712136                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.avgMissLatency::cpu.data 91368.248910                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMissLatency::total 91368.248910                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.mshrMisses::cpu.data         5962                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMisses::total         5962                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMissLatency::cpu.data    485117500                       # number of ReadSharedReq MSHR miss ticks (Tick)
